,Cylinders,Displacement,Horsepower,Weight,Acceleration,MPG
0,8,307,130,3504,12,18
1,8,350,165,3693,11.5,15
2,8,318,150,3436,11,18
3,8,304,150,3433,12,16
4,8,302,140,3449,10.5,17
5,8,429,198,4341,10,15
6,8,454,220,4354,9,14
7,8,440,215,4312,8.5,14
8,8,455,225,4425,10,14
9,8,390,190,3850,8.5,15
10,8,383,170,3563,10,15
11,8,340,160,3609,8,14
12,8,400,150,3761,9.5,15
13,8,455,225,3086,10,14
14,4,113,95,2372,15,24
15,6,198,95,2833,15.5,22
16,6,199,97,2774,15.5,18
17,6,200,85,2587,16,21
18,4,97,88,2130,14.5,27
19,4,97,46,1835,20.5,26
20,4,110,87,2672,17.5,25
21,4,107,90,2430,14.5,24
22,4,104,95,2375,17.5,25
23,4,121,113,2234,12.5,26
24,6,199,90,2648,15,21
25,8,360,215,4615,14,10
26,8,307,200,4376,15,10
27,8,318,210,4382,13.5,11
28,8,304,193,4732,18.5,9
29,4,97,88,2130,14.5,27
30,4,140,90,2264,15.5,28
31,4,113,95,2228,14,25
32,6,232,100,2634,13,19
33,6,225,105,3439,15.5,16
34,6,250,100,3329,15.5,17
35,6,250,88,3302,15.5,19
36,6,232,100,3288,15.5,18
37,8,350,165,4209,12,14
38,8,400,175,4464,11.5,14
39,8,351,153,4154,13.5,14
40,8,318,150,4096,13,14
41,8,383,180,4955,11.5,12
42,8,400,170,4746,12,13
43,8,400,175,5140,12,13
44,6,258,110,2962,13.5,18
45,4,140,72,2408,19,22
46,6,250,100,3282,15,19
47,6,250,88,3139,14.5,18
48,4,122,86,2220,14,23
49,4,116,90,2123,14,28
50,4,79,70,2074,19.5,30
51,4,88,76,2065,14.5,30
52,4,71,65,1773,19,31
53,4,72,69,1613,18,35
54,4,97,60,1834,19,27
55,4,91,70,1955,20.5,26
56,4,113,95,2278,15.5,24
57,4,97.5,80,2126,17,25
58,4,97,54,2254,23.5,23
59,4,140,90,2408,19.5,20
60,4,122,86,2226,16.5,21
61,8,350,165,4274,12,13
62,8,400,175,4385,12,14
63,8,318,150,4135,13.5,15
64,8,351,153,4129,13,14
65,8,304,150,3672,11.5,17
66,8,429,208,4633,11,11
67,8,350,155,4502,13.5,13
68,8,350,160,4456,13.5,12
69,8,400,190,4422,12.5,13
70,3,70,97,2330,13.5,19
71,8,304,150,3892,12.5,15
72,8,307,130,4098,14,13
73,8,302,140,4294,16,13
74,8,318,150,4077,14,14
75,4,121,112,2933,14.5,18
76,4,121,76,2511,18,22
77,4,120,87,2979,19.5,21
78,4,96,69,2189,18,26
79,4,122,86,2395,16,22
80,4,97,92,2288,17,28
81,4,120,97,2506,14.5,23
82,4,98,80,2164,15,28
83,4,97,88,2100,16.5,27
84,8,350,175,4100,13,13
85,8,304,150,3672,11.5,14
86,8,350,145,3988,13,13
87,8,302,137,4042,14.5,14
88,8,318,150,3777,12.5,15
89,8,429,198,4952,11.5,12
90,8,400,150,4464,12,13
91,8,351,158,4363,13,13
92,8,318,150,4237,14.5,14
93,8,440,215,4735,11,13
94,8,455,225,4951,11,12
95,8,360,175,3821,11,13
96,6,225,105,3121,16.5,18
97,6,250,100,3278,18,16
98,6,232,100,2945,16,18
99,6,250,88,3021,16.5,18
100,6,198,95,2904,16,23
101,4,97,46,1950,21,26
102,8,400,150,4997,14,11
103,8,400,167,4906,12.5,12
104,8,360,170,4654,13,13
105,8,350,180,4499,12.5,12
106,6,232,100,2789,15,18
107,4,97,88,2279,19,20
108,4,140,72,2401,19.5,21
109,4,108,94,2379,16.5,22
110,3,70,90,2124,13.5,18
111,4,122,85,2310,18.5,19
112,6,155,107,2472,14,21
113,4,98,90,2265,15.5,26
114,8,350,145,4082,13,15
115,8,400,230,4278,9.5,16
116,4,68,49,1867,19.5,29
117,4,116,75,2158,15.5,24
118,4,114,91,2582,14,20
119,4,121,112,2868,15.5,19
120,8,318,150,3399,11,15
121,4,121,110,2660,14,24
122,6,156,122,2807,13.5,20
123,8,350,180,3664,11,11
124,6,198,95,3102,16.5,20
125,6,232,100,2901,16,19
126,6,250,100,3336,17,15
127,4,79,67,1950,19,31
128,4,122,80,2451,16.5,26
129,4,71,65,1836,21,32
130,4,140,75,2542,17,25
131,6,250,100,3781,17,16
132,6,258,110,3632,18,16
133,6,225,105,3613,16.5,18
134,8,302,140,4141,14,16
135,8,350,150,4699,14.5,13
136,8,318,150,4457,13.5,14
137,8,302,140,4638,16,14
138,8,304,150,4257,15.5,14
139,4,98,83,2219,16.5,29
140,4,79,67,1963,15.5,26
141,4,97,78,2300,14.5,26
142,4,76,52,1649,16.5,31
143,4,83,61,2003,19,32
144,4,90,75,2125,14.5,28
145,4,90,75,2108,15.5,24
146,4,116,75,2246,14,26
147,4,120,97,2489,15,24
148,4,108,93,2391,15.5,26
149,4,79,67,2000,16,31
150,6,225,95,3264,16,19
151,6,250,105,3459,16,18
152,6,250,72,3432,21,15
153,6,250,72,3158,19.5,15
154,8,400,170,4668,11.5,16
155,8,350,145,4440,14,15
156,8,318,150,4498,14.5,16
157,8,351,148,4657,13.5,14
158,6,231,110,3907,21,17
159,6,250,105,3897,18.5,16
160,6,258,110,3730,19,15
161,6,225,95,3785,19,18
162,6,231,110,3039,15,21
163,8,262,110,3221,13.5,20
164,8,302,129,3169,12,13
165,4,97,75,2171,16,29
166,4,140,83,2639,17,23
167,6,232,100,2914,16,20
168,4,140,78,2592,18.5,23
169,4,134,96,2702,13.5,24
170,4,90,71,2223,16.5,25
